Referencia,Código categoría,Categoría,Nombre,Descripción,Unidad,Precio coste,Beneficio,Precio venta,Precio fijo
CAB-0171,CAB,Cableado,Patch cord FO OS2 LC-SC dúplex 3 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,10.35,0.45,15.01,
CAB-0172,CAB,Cableado,Patch cord FO OS2 LC-SC dúplex 5 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,11.85,0.45,17.18,
CAB-0173,CAB,Cableado,Patch cord FO OS2 LC-SC dúplex 10 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,15.6,0.45,22.62,
CAB-0174,CAB,Cableado,Patch cord FO OS2 LC-SC dúplex 15 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,19.35,0.45,28.06,
CAB-0175,CAB,Cableado,Patch cord FO OS2 LC-SC dúplex 20 m,"Dúplex, conectores pulidos UPC, para SFP/ODF",ud,23.1,0.45,33.5,
CAB-0176,CAB,Cableado,Troncal FO interior OM3 6F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,176.0,0.3,228.8,
CAB-0177,CAB,Cableado,Troncal FO interior OM3 12F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,212.0,0.3,275.6,
CAB-0178,CAB,Cableado,Troncal FO interior OM3 24F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,284.0,0.3,369.2,
CAB-0179,CAB,Cableado,Troncal FO interior OM3 48F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,428.0,0.3,556.4,
CAB-0180,CAB,Cableado,Troncal FO interior OM4 6F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,193.6,0.3,251.68,
CAB-0181,CAB,Cableado,Troncal FO interior OM4 12F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,233.2,0.3,303.16,
CAB-0182,CAB,Cableado,Troncal FO interior OM4 24F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,312.4,0.3,406.12,
CAB-0183,CAB,Cableado,Troncal FO interior OM4 48F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,470.8,0.3,612.04,
CAB-0184,CAB,Cableado,Troncal FO interior OS2 6F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,202.4,0.3,263.12,
CAB-0185,CAB,Cableado,Troncal FO interior OS2 12F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,243.8,0.3,316.94,
CAB-0186,CAB,Cableado,Troncal FO interior OS2 24F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,326.6,0.3,424.58,
CAB-0187,CAB,Cableado,Troncal FO interior OS2 48F 100 m,"Bobina 100 m, LSZH, interior, para backbone",bobina,492.2,0.3,639.86,
CAN-0001,CAN,Canalizaciones,Canaleta PVC 20x10 (tramo 2 m),Con tapa; incluye film protector,ud,1.1,0.4,1.54,
CAN-0002,CAN,Canalizaciones,Canaleta PVC 30x15 (tramo 2 m),Con tapa; incluye film protector,ud,1.6,0.4,2.24,
CAN-0003,CAN,Canalizaciones,Canaleta PVC 40x20 (tramo 2 m),Con tapa; incluye film protector,ud,2.4,0.4,3.36,
CAN-0004,CAN,Canalizaciones,Canaleta PVC 60x40 (tramo 2 m),Con tapa; incluye film protector,ud,4.6,0.4,6.44,
CAN-0005,CAN,Canalizaciones,Canaleta PVC 80x50 (tramo 2 m),Con tapa; incluye film protector,ud,6.8,0.4,9.52,
CAN-0006,CAN,Canalizaciones,Canaleta PVC 100x50 (tramo 2 m),Con tapa; incluye film protector,ud,8.4,0.4,11.76,
CAN-0007,CAN,Canalizaciones,Canaleta PVC 150x60 (tramo 2 m),Con tapa; incluye film protector,ud,13.5,0.4,18.9,
CAN-0008,CAN,Canalizaciones,Codo interior canaleta 20x10,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0009,CAN,Canalizaciones,Codo exterior canaleta 20x10,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0010,CAN,Canalizaciones,Codo plano canaleta 20x10,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0011,CAN,Canalizaciones,T derivación canaleta 20x10,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.6,0.5,2.4,
CAN-0012,CAN,Canalizaciones,Unión canaleta 20x10,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.6,0.5,0.9,
CAN-0013,CAN,Canalizaciones,Tapón final canaleta 20x10,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.55,0.5,0.83,
CAN-0014,CAN,Canalizaciones,Reducción canaleta 20x10,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.9,0.5,2.85,
CAN-0015,CAN,Canalizaciones,Codo interior canaleta 30x15,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0016,CAN,Canalizaciones,Codo exterior canaleta 30x15,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0017,CAN,Canalizaciones,Codo plano canaleta 30x15,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0018,CAN,Canalizaciones,T derivación canaleta 30x15,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.6,0.5,2.4,
CAN-0019,CAN,Canalizaciones,Unión canaleta 30x15,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.6,0.5,0.9,
CAN-0020,CAN,Canalizaciones,Tapón final canaleta 30x15,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.55,0.5,0.83,
CAN-0021,CAN,Canalizaciones,Reducción canaleta 30x15,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.9,0.5,2.85,
CAN-0022,CAN,Canalizaciones,Codo interior canaleta 40x20,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0023,CAN,Canalizaciones,Codo exterior canaleta 40x20,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0024,CAN,Canalizaciones,Codo plano canaleta 40x20,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0025,CAN,Canalizaciones,T derivación canaleta 40x20,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.6,0.5,2.4,
CAN-0026,CAN,Canalizaciones,Unión canaleta 40x20,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.6,0.5,0.9,
CAN-0027,CAN,Canalizaciones,Tapón final canaleta 40x20,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.55,0.5,0.83,
CAN-0028,CAN,Canalizaciones,Reducción canaleta 40x20,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.9,0.5,2.85,
CAN-0029,CAN,Canalizaciones,Codo interior canaleta 60x40,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0030,CAN,Canalizaciones,Codo exterior canaleta 60x40,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0031,CAN,Canalizaciones,Codo plano canaleta 60x40,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0032,CAN,Canalizaciones,T derivación canaleta 60x40,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.6,0.5,2.4,
CAN-0033,CAN,Canalizaciones,Unión canaleta 60x40,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.6,0.5,0.9,
CAN-0034,CAN,Canalizaciones,Tapón final canaleta 60x40,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.55,0.5,0.83,
CAN-0035,CAN,Canalizaciones,Reducción canaleta 60x40,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.9,0.5,2.85,
CAN-0036,CAN,Canalizaciones,Codo interior canaleta 80x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0037,CAN,Canalizaciones,Codo exterior canaleta 80x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0038,CAN,Canalizaciones,Codo plano canaleta 80x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.1,0.5,1.65,
CAN-0039,CAN,Canalizaciones,T derivación canaleta 80x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.6,0.5,2.4,
CAN-0040,CAN,Canalizaciones,Unión canaleta 80x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.6,0.5,0.9,
CAN-0041,CAN,Canalizaciones,Tapón final canaleta 80x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.55,0.5,0.83,
CAN-0042,CAN,Canalizaciones,Reducción canaleta 80x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.9,0.5,2.85,
CAN-0043,CAN,Canalizaciones,Codo interior canaleta 100x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.23,0.5,1.84,
CAN-0044,CAN,Canalizaciones,Codo exterior canaleta 100x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.23,0.5,1.84,
CAN-0045,CAN,Canalizaciones,Codo plano canaleta 100x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.23,0.5,1.84,
CAN-0046,CAN,Canalizaciones,T derivación canaleta 100x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.79,0.5,2.69,
CAN-0047,CAN,Canalizaciones,Unión canaleta 100x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.67,0.5,1.01,
CAN-0048,CAN,Canalizaciones,Tapón final canaleta 100x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.62,0.5,0.93,
CAN-0049,CAN,Canalizaciones,Reducción canaleta 100x50,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,2.13,0.5,3.19,
CAN-0050,CAN,Canalizaciones,Codo interior canaleta 150x60,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.23,0.5,1.84,
CAN-0051,CAN,Canalizaciones,Codo exterior canaleta 150x60,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.23,0.5,1.84,
CAN-0052,CAN,Canalizaciones,Codo plano canaleta 150x60,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.23,0.5,1.84,
CAN-0053,CAN,Canalizaciones,T derivación canaleta 150x60,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,1.79,0.5,2.69,
CAN-0054,CAN,Canalizaciones,Unión canaleta 150x60,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.67,0.5,1.01,
CAN-0055,CAN,Canalizaciones,Tapón final canaleta 150x60,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,0.62,0.5,0.93,
CAN-0056,CAN,Canalizaciones,Reducción canaleta 150x60,Accesorio PVC; mismo fabricante/serie que la canaleta,ud,2.13,0.5,3.19,
CAN-0057,CAN,Canalizaciones,Tubo ICTA corrugado Ø16 mm,Para canalización de datos/voz; por metro,m,0.45,0.45,0.65,
CAN-0058,CAN,Canalizaciones,Tubo ICTA corrugado Ø20 mm,Para canalización de datos/voz; por metro,m,0.55,0.45,0.8,
CAN-0059,CAN,Canalizaciones,Tubo ICTA corrugado Ø25 mm,Para canalización de datos/voz; por metro,m,0.75,0.45,1.09,
CAN-0060,CAN,Canalizaciones,Tubo ICTA corrugado Ø32 mm,Para canalización de datos/voz; por metro,m,1.05,0.45,1.52,
CAN-0061,CAN,Canalizaciones,Tubo PVC rígido Ø20 mm,Para canalización de datos/voz; por metro,m,0.95,0.45,1.38,
CAN-0062,CAN,Canalizaciones,Tubo PVC rígido Ø25 mm,Para canalización de datos/voz; por metro,m,1.2,0.45,1.74,
CAN-0063,CAN,Canalizaciones,Tubo PVC rígido Ø32 mm,Para canalización de datos/voz; por metro,m,1.65,0.45,2.39,
CAN-0064,CAN,Canalizaciones,Tubo PVC rígido Ø40 mm,Para canalización de datos/voz; por metro,m,2.45,0.45,3.55,
CAN-0065,CAN,Canalizaciones,Bandeja portacables rejilla 50 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,12.0,0.35,16.2,
CAN-0066,CAN,Canalizaciones,Bandeja portacables rejilla 100 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,15.0,0.35,20.25,
CAN-0067,CAN,Canalizaciones,Bandeja portacables rejilla 150 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,18.0,0.35,24.3,
CAN-0068,CAN,Canalizaciones,Bandeja portacables rejilla 200 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,21.0,0.35,28.35,
CAN-0069,CAN,Canalizaciones,Bandeja portacables rejilla 300 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,27.0,0.35,36.45,
CAN-0070,CAN,Canalizaciones,Bandeja portacables ciega 50 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,13.8,0.35,18.63,
CAN-0071,CAN,Canalizaciones,Bandeja portacables ciega 100 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,17.25,0.35,23.29,
CAN-0072,CAN,Canalizaciones,Bandeja portacables ciega 150 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,20.7,0.35,27.95,
CAN-0073,CAN,Canalizaciones,Bandeja portacables ciega 200 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,24.15,0.35,32.6,
CAN-0074,CAN,Canalizaciones,Bandeja portacables ciega 300 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,31.05,0.35,41.92,
CAN-0075,CAN,Canalizaciones,Bandeja portacables escalera 50 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,15.0,0.35,20.25,
CAN-0076,CAN,Canalizaciones,Bandeja portacables escalera 100 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,18.75,0.35,25.31,
CAN-0077,CAN,Canalizaciones,Bandeja portacables escalera 150 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,22.5,0.35,30.38,
CAN-0078,CAN,Canalizaciones,Bandeja portacables escalera 200 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,26.25,0.35,35.44,
CAN-0079,CAN,Canalizaciones,Bandeja portacables escalera 300 mm (3 m),Acero galvanizado; incluye uniones básicas,ud,33.75,0.35,45.56,
CAN-0080,CAN,Canalizaciones,Bridas nylon 200 mm (bolsa 100),Consumible instalación,bolsa,2.2,0.55,3.41,
CAN-0081,CAN,Canalizaciones,Bridas nylon 300 mm (bolsa 100),Consumible instalación,bolsa,3.2,0.55,4.96,
CAN-0082,CAN,Canalizaciones,Velcro organizador 20 mm (rollo 5 m),Consumible instalación,rollo,5.8,0.55,8.99,
CAN-0083,CAN,Canalizaciones,Velcro organizador 20 mm (rollo 25 m),Consumible instalación,rollo,18.0,0.55,27.9,
CAN-0084,CAN,Canalizaciones,Taco+brida (bolsa 100),Consumible instalación,bolsa,4.5,0.55,6.98,
CAN-0085,CAN,Canalizaciones,Pasacables guía acero 5 m,Consumible instalación,ud,9.5,0.55,14.72,
CAN-0086,CAN,Canalizaciones,Cinta aislante (rollo),Consumible instalación,ud,1.2,0.55,1.86,
CAN-0087,CAN,Canalizaciones,Tubo termorretráctil (kit),Consumible instalación,ud,6.9,0.55,10.7,
CAN-0088,CAN,Canalizaciones,Etiquetas para patch panel (hoja A4),Material etiquetado/documentación,ud,1.2,0.55,1.86,
CAN-0089,CAN,Canalizaciones,Etiquetas para cables (hoja A4),Material etiquetado/documentación,ud,1.2,0.55,1.86,
CAN-0090,CAN,Canalizaciones,Portaetiquetas rack 1U,Material etiquetado/documentación,ud,4.2,0.55,6.51,
CAN-0091,CAN,Canalizaciones,Cinta Dymo compatible 12 mm (negro/blanco),Material etiquetado/documentación,ud,7.5,0.55,11.62,
CAN-0092,CAN,Canalizaciones,Cinta Dymo compatible 9 mm (negro/blanco),Material etiquetado/documentación,ud,6.5,0.55,10.08,
CON-0001,CON,Conectividad,Keystone RJ45 Cat5e UTP,"IDC 110, compatible placas estándar",ud,1.1,0.55,1.71,
CON-0002,CON,Conectividad,Keystone RJ45 Cat5e FTP,"IDC 110, compatible placas estándar",ud,1.85,0.55,2.87,
CON-0003,CON,Conectividad,Keystone RJ45 Cat6 UTP,"IDC 110, compatible placas estándar",ud,1.21,0.55,1.88,
CON-0004,CON,Conectividad,Keystone RJ45 Cat6 FTP,"IDC 110, compatible placas estándar",ud,2.04,0.55,3.16,
CON-0005,CON,Conectividad,Keystone RJ45 Cat6A UTP,"IDC 110, compatible placas estándar",ud,1.49,0.55,2.31,
CON-0006,CON,Conectividad,Keystone RJ45 Cat6A FTP,"IDC 110, compatible placas estándar",ud,2.5,0.55,3.88,
CON-0007,CON,Conectividad,Placa empotrable 1x keystone,"Marco + bastidor, blanco",ud,1.75,0.55,2.71,
CON-0008,CON,Conectividad,Caja superficie 1x keystone,Caja superficie con tapa,ud,2.65,0.55,4.11,
CON-0009,CON,Conectividad,Módulo canaleta 1x keystone (45x45),"Mecanismo para canaleta, serie 45 mm",ud,3.15,0.55,4.88,
CON-0010,CON,Conectividad,Placa empotrable 2x keystone,"Marco + bastidor, blanco",ud,2.4,0.55,3.72,
CON-0011,CON,Conectividad,Caja superficie 2x keystone,Caja superficie con tapa,ud,3.5,0.55,5.42,
CON-0012,CON,Conectividad,Módulo canaleta 2x keystone (45x45),"Mecanismo para canaleta, serie 45 mm",ud,4.1,0.55,6.35,
CON-0013,CON,Conectividad,Placa empotrable 4x keystone,"Marco + bastidor, blanco",ud,3.7,0.55,5.74,
CON-0014,CON,Conectividad,Caja superficie 4x keystone,Caja superficie con tapa,ud,5.2,0.55,8.06,
CON-0015,CON,Conectividad,Módulo canaleta 4x keystone (45x45),"Mecanismo para canaleta, serie 45 mm",ud,6.0,0.55,9.3,
CON-0016,CON,Conectividad,Conector RJ45 Cat5e UTP,8P8C para crimpado,ud,0.12,0.65,0.2,
CON-0017,CON,Conectividad,Conector RJ45 Cat5e FTP,8P8C para crimpado,ud,0.22,0.65,0.36,
CON-0018,CON,Conectividad,Conector RJ45 Cat6 UTP,8P8C para crimpado,ud,0.13,0.65,0.21,
CON-0019,CON,Conectividad,Conector RJ45 Cat6 FTP,8P8C para crimpado,ud,0.24,0.65,0.4,
CON-0020,CON,Conectividad,Conector RJ45 Cat6A UTP,8P8C para crimpado,ud,0.16,0.65,0.26,
CON-0021,CON,Conectividad,Conector RJ45 Cat6A FTP,8P8C para crimpado,ud,0.3,0.65,0.49,
CON-0022,CON,Conectividad,"Patch panel 19"" 12 puertos Cat6","1U, IDC 110, estándar, incluye toma tierra si aplica",ud,28.6,0.35,38.61,
CON-0023,CON,Conectividad,"Patch panel 19"" 24 puertos Cat6","1U, IDC 110, estándar, incluye toma tierra si aplica",ud,35.2,0.35,47.52,
CON-0024,CON,Conectividad,"Patch panel 19"" 48 puertos Cat6","2U, IDC 110, estándar, incluye toma tierra si aplica",ud,48.4,0.35,65.34,
CON-0025,CON,Conectividad,"Patch panel 19"" 12 puertos Cat6A","1U, IDC 110, blindado, incluye toma tierra si aplica",ud,45.76,0.35,61.78,
CON-0026,CON,Conectividad,"Patch panel 19"" 24 puertos Cat6A","1U, IDC 110, blindado, incluye toma tierra si aplica",ud,56.32,0.35,76.03,
CON-0027,CON,Conectividad,"Patch panel 19"" 48 puertos Cat6A","2U, IDC 110, blindado, incluye toma tierra si aplica",ud,77.44,0.35,104.54,
CON-0028,CON,Conectividad,"Panel 19"" vacío 12 keystone",Incluye tornillería y guía trasera,ud,14.16,0.4,19.82,
CON-0029,CON,Conectividad,"Panel 19"" vacío 24 keystone",Incluye tornillería y guía trasera,ud,16.32,0.4,22.85,
CON-0030,CON,Conectividad,"Panel 19"" vacío 48 keystone",Incluye tornillería y guía trasera,ud,20.64,0.4,28.9,
CON-0031,CON,Conectividad,"Guía-cables horizontal 19"" 1U (anillas)","Gestión de cableado en rack 19""",ud,6.5,0.45,9.42,
CON-0032,CON,Conectividad,"Guía-cables horizontal 19"" 2U (anillas)","Gestión de cableado en rack 19""",ud,9.0,0.45,13.05,
CON-0033,CON,Conectividad,"Guía-cables 19"" 1U (cepillo)","Gestión de cableado en rack 19""",ud,9.8,0.45,14.21,
CON-0034,CON,Conectividad,"Panel ciego 19"" 1U","Gestión de cableado en rack 19""",ud,3.2,0.45,4.64,
CON-0035,CON,Conectividad,"Panel ciego 19"" 2U","Gestión de cableado en rack 19""",ud,4.8,0.45,6.96,
CON-0036,CON,Conectividad,"Bandeja FO 19"" 1U hasta 12F",ODF con prensaestopas y bandeja empalme,ud,45.2,0.45,65.54,
CON-0037,CON,Conectividad,"Bandeja FO 19"" 1U hasta 24F",ODF con prensaestopas y bandeja empalme,ud,58.4,0.45,84.68,
CON-0038,CON,Conectividad,"Bandeja FO 19"" 1U hasta 48F",ODF con prensaestopas y bandeja empalme,ud,84.8,0.45,122.96,
CON-0039,CON,Conectividad,Adaptador FO Adaptador LC dúplex,Acoplador para panel/bandeja FO,ud,2.1,0.55,3.26,
CON-0040,CON,Conectividad,Adaptador FO Adaptador SC dúplex,Acoplador para panel/bandeja FO,ud,2.4,0.55,3.72,
CON-0041,CON,Conectividad,Adaptador FO Acoplador ST,Acoplador para panel/bandeja FO,ud,2.6,0.55,4.03,
CON-0042,CON,Conectividad,Pigtail FO OS2 LC 1 m,Pigtail para empalme; conector UPC,ud,2.45,0.55,3.8,
CON-0043,CON,Conectividad,Pigtail FO OS2 SC 1 m,Pigtail para empalme; conector UPC,ud,2.7,0.55,4.19,
CON-0044,CON,Conectividad,Pigtail FO OM3 LC 1 m,Pigtail para empalme; conector UPC,ud,2.1,0.55,3.26,
CON-0045,CON,Conectividad,Pigtail FO OM3 SC 1 m,Pigtail para empalme; conector UPC,ud,2.35,0.55,3.64,
CON-0046,CON,Conectividad,Pigtail FO OM4 LC 1 m,Pigtail para empalme; conector UPC,ud,2.1,0.55,3.26,
CON-0047,CON,Conectividad,Pigtail FO OM4 SC 1 m,Pigtail para empalme; conector UPC,ud,2.35,0.55,3.64,
RAC-0001,RAC,Racks y armarios,"Rack suelo 19"" 12U 600x600",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,215.4,0.28,275.71,
RAC-0002,RAC,Racks y armarios,"Rack suelo 19"" 12U 600x800",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,232.63,0.28,297.77,
RAC-0003,RAC,Racks y armarios,"Rack suelo 19"" 12U 600x1000",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,262.79,0.28,336.37,
RAC-0004,RAC,Racks y armarios,"Rack suelo 19"" 18U 600x600",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,240.6,0.28,307.97,
RAC-0005,RAC,Racks y armarios,"Rack suelo 19"" 18U 600x800",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,259.85,0.28,332.61,
RAC-0006,RAC,Racks y armarios,"Rack suelo 19"" 18U 600x1000",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,293.53,0.28,375.72,
RAC-0007,RAC,Racks y armarios,"Rack suelo 19"" 24U 600x600",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,265.8,0.28,340.22,
RAC-0008,RAC,Racks y armarios,"Rack suelo 19"" 24U 600x800",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,287.06,0.28,367.44,
RAC-0009,RAC,Racks y armarios,"Rack suelo 19"" 24U 600x1000",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,324.28,0.28,415.08,
RAC-0010,RAC,Racks y armarios,"Rack suelo 19"" 32U 600x600",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,299.4,0.28,383.23,
RAC-0011,RAC,Racks y armarios,"Rack suelo 19"" 32U 600x800",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,323.35,0.28,413.89,
RAC-0012,RAC,Racks y armarios,"Rack suelo 19"" 32U 600x1000",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,365.27,0.28,467.55,
RAC-0013,RAC,Racks y armarios,"Rack suelo 19"" 42U 600x600",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,341.4,0.28,436.99,
RAC-0014,RAC,Racks y armarios,"Rack suelo 19"" 42U 600x800",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,368.71,0.28,471.95,
RAC-0015,RAC,Racks y armarios,"Rack suelo 19"" 42U 600x1000",Puerta frontal cristal/metal; laterales desmontables; ventilación superior,ud,416.51,0.28,533.13,
RAC-0016,RAC,Racks y armarios,"Rack mural 19"" 6U 600x450",Puerta frontal; abatible; carga ligera/media,ud,94.2,0.3,122.46,
RAC-0017,RAC,Racks y armarios,"Rack mural 19"" 6U 600x600",Puerta frontal; abatible; carga ligera/media,ud,111.16,0.3,144.51,
RAC-0018,RAC,Racks y armarios,"Rack mural 19"" 9U 600x450",Puerta frontal; abatible; carga ligera/media,ud,103.8,0.3,134.94,
RAC-0019,RAC,Racks y armarios,"Rack mural 19"" 9U 600x600",Puerta frontal; abatible; carga ligera/media,ud,122.48,0.3,159.22,
RAC-0020,RAC,Racks y armarios,"Rack mural 19"" 12U 600x450",Puerta frontal; abatible; carga ligera/media,ud,113.4,0.3,147.42,
RAC-0021,RAC,Racks y armarios,"Rack mural 19"" 12U 600x600",Puerta frontal; abatible; carga ligera/media,ud,133.81,0.3,173.95,
RAC-0022,RAC,Racks y armarios,"Rack mural 19"" 15U 600x450",Puerta frontal; abatible; carga ligera/media,ud,123.0,0.3,159.9,
RAC-0023,RAC,Racks y armarios,"Rack mural 19"" 15U 600x600",Puerta frontal; abatible; carga ligera/media,ud,145.14,0.3,188.68,
RAC-0024,RAC,Racks y armarios,"Rack mural 19"" 18U 600x450",Puerta frontal; abatible; carga ligera/media,ud,132.6,0.3,172.38,
RAC-0025,RAC,Racks y armarios,"Rack mural 19"" 18U 600x600",Puerta frontal; abatible; carga ligera/media,ud,156.47,0.3,203.41,
RAC-0026,RAC,Racks y armarios,"Bastidor abierto 19"" 42U (2 postes)",Estructura open-frame para CPD/aula técnica,ud,185.0,0.28,236.8,
RAC-0027,RAC,Racks y armarios,"Bandeja fija 19"" 1U (350 mm)","Accesorio estándar rack 19""",ud,16.0,0.4,22.4,
RAC-0028,RAC,Racks y armarios,"Bandeja fija 19"" 1U (450 mm)","Accesorio estándar rack 19""",ud,18.0,0.4,25.2,
RAC-0029,RAC,Racks y armarios,"Bandeja fija 19"" 2U (450 mm)","Accesorio estándar rack 19""",ud,25.0,0.4,35.0,
RAC-0030,RAC,Racks y armarios,"Bandeja deslizante 19"" 2U","Accesorio estándar rack 19""",ud,55.0,0.4,77.0,
RAC-0031,RAC,Racks y armarios,"Cajón rack 19"" 2U","Accesorio estándar rack 19""",ud,58.0,0.4,81.2,
RAC-0032,RAC,Racks y armarios,"Kit ventilación 19"" 1U (2 ventiladores)","Accesorio estándar rack 19""",ud,32.0,0.4,44.8,
RAC-0033,RAC,Racks y armarios,"Kit ventilación 19"" 2U (4 ventiladores)","Accesorio estándar rack 19""",ud,48.0,0.4,67.2,
RAC-0034,RAC,Racks y armarios,Juego ruedas rack suelo (4 uds),"Accesorio estándar rack 19""",ud,24.0,0.4,33.6,
RAC-0035,RAC,Racks y armarios,Panel toma tierra rack,"Accesorio estándar rack 19""",ud,12.0,0.4,16.8,
RAC-0036,RAC,Racks y armarios,Juego 20 tornillos + cage nuts M6,"Accesorio estándar rack 19""",ud,6.5,0.4,9.1,
RAC-0037,RAC,Racks y armarios,PDU vertical 0U 12 Schuko,"Accesorio estándar rack 19""",ud,38.0,0.4,53.2,
RAC-0038,RAC,Racks y armarios,Sensor temperatura rack (básico),"Accesorio estándar rack 19""",ud,18.0,0.4,25.2,
